brand_id,click_num
2652,820
3968,812
7169,811
8238,811
4094,806
4143,804
3161,803
972,802
3916,800
7020,797
2714,791
5997,788
2270,782
5043,773
397,766
4905,766
3549,762
125,761
4104,758
4620,758
1272,757
2856,753
3322,752
4083,749
6307,746
982,741
5674,737
1901,736
4704,733
6569,726
4505,725
7993,723
3724,717
277,716
4623,714
6811,713
2902,705
706,705
1440,699
4978,697
4987,694
8011,692
5644,691
6326,684
394,676
4010,676
6803,674
516,672
1422,670
6040,670
1152,669
2252,660
3243,660
4475,660
4907,658
5052,655
6848,647
6946,644
6455,639
7452,635
8391,631
2789,630
4130,630
5216,628
7647,626
1797,625
7379,620
2000,616
6349,616
801,616
7118,615
5067,614
6086,614
5599,612
7355,611
6658,610
5039,610
2208,608
6750,605
5603,602
7635,601
5362,596
2509,596
7819,593
5665,589
543,584
1283,583
4694,580
7714,579
4476,578
2638,576
4778,574
2196,574
5421,570
6906,570
3357,570
5890,567
5558,567
8037,563
2987,558
1181,558
883,558
6720,548
6439,545
7284,544
4707,539
1818,538
7707,535
2244,534
7686,533
5285,531
4928,531
837,529
4491,526
2780,526
4618,525
683,524
2158,522
2788,521
7807,521
7577,520
1060,520
8476,520
3305,519
2498,519
1287,519
8396,519
8068,517
9,516
8062,515
2153,514
2503,513
5581,510
918,510
5223,507
2142,507
7880,506
6322,505
3467,502
5334,501
1455,496
5308,495
328,494
6137,494
4272,489
3142,489
7340,488
4167,487
1828,484
3183,482
4773,482
7011,479
3103,478
8281,476
1947,475
2055,472
3080,468
5773,465
1297,464
6309,463
69,461
3074,461
888,461
404,461
6515,460
2970,460
4672,455
390,454
5472,452
5430,447
2587,446
3803,446
2784,445
5638,445
7915,444
1185,441
6595,441
7053,440
356,438
1228,438
7936,436
5243,435
1236,433
3564,433
5496,433
809,432
2206,431
6999,431
7463,428
4103,427
7610,422
1878,421
7701,420
2904,418
5367,416
2169,415
6323,413
2413,411
3521,408
5978,408
4252,404
4825,403
3861,401
6816,399
6035,399
5138,398
2072,397
3831,397
3837,395
3422,395
7447,394
4184,393
2707,393
3826,392
6098,391
5511,388
550,387
7935,386
5527,386
7161,385
2295,385
3424,384
3320,382
3510,382
4131,381
7153,381
3828,380
7713,380
2016,379
8231,379
7735,379
5335,378
4998,377
1246,377
1905,376
5903,376
4422,375
7117,374
2014,374
4275,374
8317,374
2943,373
3462,373
2871,371
7924,370
3941,370
2708,367
6997,366
826,365
8270,365
3888,365
4549,364
6293,363
6467,363
4915,361
913,361
6769,359
7706,359
3589,357
1699,356
4640,354
4306,354
4608,351
338,348
2221,347
5093,347
4708,346
7622,345
3015,343
4113,343
398,343
3374,343
1104,342
1404,342
3848,337
5135,335
8028,335
7687,334
7208,333
281,333
6371,333
1512,331
4583,331
2319,331
1043,330
5476,329
3945,326
2403,324
7808,324
1464,322
1647,322
7450,321
6735,320
3569,317
3076,317
1793,314
4404,314
8345,313
7253,313
88,313
2740,313
3725,313
6176,310
2018,310
33,310
6460,309
1571,309
4400,307
7518,305
1522,305
4777,304
4917,304
5245,303
5860,302
2819,302
3587,302
7124,302
7685,301
1906,301
2297,301
5021,300
626,299
8442,298
8008,298
2731,298
201,298
6032,297
4636,297
1725,296
4017,296
1534,296
8048,295
950,295
8357,293
1202,293
7500,293
6500,292
6257,291
1300,289
6536,289
8207,289
4205,288
2470,288
3182,287
136,287
342,286
3977,286
8473,285
3758,284
8355,283
1444,282
4248,282
2706,282
3193,281
8122,281
2201,280
3391,280
5289,280
4886,280
1692,279
1374,279
4279,278
5499,277
7200,276
48,275
924,274
4712,274
6832,274
4273,273
1671,272
3009,272
2828,272
6332,271
966,270
1018,270
666,268
5010,268
7586,268
313,268
4585,268
8471,267
4755,267
5034,266
5207,266
2315,264
2029,264
6957,263
2968,263
7370,262
248,262
7725,262
5640,261
3881,261
3096,261
1812,260
5145,260
5827,260
7972,260
1487,258
7664,258
6124,258
7170,258
3394,258
3844,258
1153,258
4052,258
8303,257
3329,257
589,257
6464,256
1166,256
5263,256
5515,255
7537,255
1713,254
1758,253
806,253
4254,253
3199,253
2545,251
5068,251
1521,251
2668,250
1784,250
5004,250
3721,249
2679,249
6275,249
2374,248
2982,248
6232,248
2989,245
4606,245
1887,245
3967,244
3550,244
6987,243
4844,243
5796,243
2793,241
2661,241
5762,241
4740,240
3268,240
7165,240
5636,240
1559,239
5228,237
1578,237
2518,237
6121,236
3019,236
6835,236
4385,236
7668,236
2110,235
2526,235
1746,234
1209,234
4855,234
6884,234
654,232
8279,231
5417,231
751,231
2803,230
8020,230
6268,230
7890,229
3141,229
8415,229
2833,228
4937,227
5604,227
767,227
2808,226
279,226
3914,226
6102,226
830,225
1065,225
3186,223
799,223
2449,223
994,223
2427,223
4348,222
5545,222
7961,222
4329,222
4682,221
3829,221
7455,220
1972,219
3720,219
3052,219
736,219
3590,219
6741,219
1802,218
5411,218
1055,218
216,218
6831,217
7536,217
7483,216
3188,216
7907,216
5655,216
5086,216
6111,215
2340,215
7076,215
7110,214
5727,213
5517,213
4683,213
5999,213
4358,212
849,212
6315,211
6305,210
2416,210
752,209
5801,209
4066,208
6314,208
5394,208
2103,208
8243,208
7190,207
3716,206
6211,206
2523,206
4485,206
1193,205
6798,205
670,204
8319,204
4644,204
540,204
5659,203
4991,202
1469,202
3312,201
6620,201
3000,201
6454,201
1791,200
7555,200
6346,200
2773,199
5712,199
7218,199
6115,199
5891,199
5729,198
7614,198
3228,198
7197,197
1277,197
3134,197
3230,197
777,197
417,197
2849,197
579,197
133,196
5580,196
4537,196
213,196
384,196
434,195
1221,195
1869,195
7212,194
6889,194
4771,194
1865,193
2128,193
5572,192
7878,192
2022,192
402,192
1773,191
3022,191
3678,191
3533,191
7774,191
1681,191
3040,191
3033,191
1353,190
3214,190
6127,189
4160,187
7844,187
585,187
4179,186
5936,186
5715,186
4504,186
1991,186
3952,185
3402,185
2263,185
496,185
3735,185
2543,185
6423,184
432,184
524,184
5849,184
527,184
4309,184
7956,184
6560,184
3132,184
3661,183
5784,183
2630,182
7240,182
1701,182
142,182
7743,181
7396,181
8055,181
3827,181
3862,181
2815,181
7592,181
3241,180
2321,180
4327,180
4564,179
525,179
6164,179
6635,179
170,179
1115,179
5097,179
5183,178
5041,177
1076,177
4889,176
1966,176
2483,176
7967,176
1664,175
4507,175
5225,175
6958,174
7154,174
7402,173
3250,173
2738,173
7879,173
4267,173
7119,173
1611,173
744,173
3165,173
3869,173
4174,173
5015,173
3749,173
1456,172
7493,172
3432,172
4852,171
1416,171
2673,171
3616,171
6927,171
7086,171
1480,171
5966,170
8461,170
115,170
1547,170
3805,170
2462,170
6563,170
2090,169
1714,169
3983,168
2431,168
1831,168
3332,168
5876,168
7239,166
3373,166
3712,166
5506,166
3166,166
4502,165
4668,165
623,165
5907,164
4899,164
5383,164
6939,163
1989,163
5201,163
6417,162
4354,162
5171,162
8397,161
3876,160
3146,160
6540,160
3024,160
3174,159
7941,159
6861,159
3364,159
445,159
2730,159
532,159
3213,158
2981,158
962,158
2468,158
1742,158
1466,158
8297,158
2921,158
2292,158
6746,157
4359,157
562,157
6482,157
712,156
4256,156
3307,156
6029,156
5617,156
684,155
2575,155
7960,155
2742,155
6695,154
6258,154
5867,154
1498,154
4977,153
5022,153
2046,152
7597,152
748,152
2890,152
5132,152
749,151
6573,151
8056,151
5238,151
8043,151
7061,151
36,151
6781,151
4362,150
5028,150
7045,150
2616,150
3671,150
1883,149
6507,148
3004,148
2813,148
3259,148
7470,148
8376,147
3169,147
5626,147
3111,147
5516,146
3910,146
8419,145
5974,145
7203,145
8086,145
569,145
4859,144
6372,144
305,144
3423,144
1459,143
2516,143
7532,143
4529,143
5471,142
6591,142
1930,142
2573,142
5120,142
1974,142
4176,142
6677,142
7850,142
6839,142
2464,141
7948,141
657,141
3094,141
3751,141
6198,140
6621,139
4912,139
7751,139
5192,138
4389,138
4230,138
7783,138
2387,138
1292,138
6875,137
6116,137
3446,137
649,137
2643,137
4381,137
3077,137
2515,137
5503,136
3042,136
3469,136
4299,136
5456,136
3461,136
6882,136
7650,135
2258,135
8308,135
8077,135
7692,135
6106,134
560,134
2230,134
721,134
5126,134
2173,134
3591,134
3646,133
1105,133
3979,133
4843,132
5327,132
5625,132
6020,132
3416,132
4748,131
6437,131
7480,131
5742,131
7816,131
5184,131
2584,131
5336,131
58,131
2379,131
884,131
1259,130
198,130
4655,130
6784,130
3814,129
1921,129
7734,129
1992,129
2370,129
2891,129
7495,129
1632,129
1874,128
344,128
2467,128
297,128
1726,128
5083,128
5046,128
6300,127
1082,127
3882,127
2927,127
3681,127
173,127
6231,127
3634,127
5748,127
2558,127
1097,126
8455,126
4731,126
8021,126
206,126
8112,126
847,126
1970,126
5600,125
4815,125
2422,125
547,125
3205,125
6154,124
5927,124
6599,124
8364,124
2922,124
3254,124
698,124
7029,124
1208,123
6637,123
3654,123
3631,123
2137,123
5705,123
1691,123
2162,122
3643,122
4367,122
6340,122
6623,121
7585,121
3486,121
4743,121
4722,121
6225,121
3464,121
1971,120
1307,120
3818,120
7001,120
1342,120
3958,119
4237,119
6493,119
8321,119
5484,119
2825,119
7331,119
7430,119
6885,119
189,118
965,118
84,118
5054,118
487,118
1224,118
8367,117
7582,117
6337,117
430,117
7982,117
494,117
3124,117
7842,117
4246,116
2175,116
5038,116
7090,116
3210,115
7283,115
8126,115
6897,115
2676,115
3296,115
1140,115
4029,115
8385,115
5697,115
6864,114
702,114
7166,113
5574,113
1028,113
1925,113
1025,113
1779,113
3786,112
19,112
7900,112
4260,112
4572,112
4119,112
625,111
7889,111
6374,111
5482,111
26,111
3021,111
2032,111
3744,110
4175,110
4498,110
6053,110
6998,110
1548,110
8258,109
365,109
8246,109
7163,109
6054,109
7145,109
6549,109
6412,109
2265,109
4123,109
475,108
6792,108
4807,108
2746,108
387,107
3452,107
484,107
2817,107
8259,107
270,107
7464,107
8204,107
8076,107
3133,107
7128,107
3777,106
4930,106
1641,106
8287,106
140,106
5988,106
3476,106
1393,106
7549,106
2919,106
642,106
5725,106
392,106
442,105
6431,105
2274,105
3865,105
1886,105
6836,105
5166,105
6183,105
4952,105
8082,104
2495,104
4221,104
2810,104
5736,104
3698,104
3637,104
1846,104
6194,103
7134,103
7875,103
6012,103
620,103
6169,103
5597,103
7617,103
3972,103
829,102
3475,102
673,102
7680,102
1483,101
808,101
1654,101
4064,101
7517,101
2057,101
3118,100
4390,100
619,100
375,100
1027,100
8228,100
8120,100
1680,100
7940,100
6975,100
2434,100
7092,100
4482,100
3457,100
1933,100
4032,99
6288,99
8282,99
5196,99
7309,99
8309,99
4139,99
7730,99
5591,99
4326,99
5486,99
3029,99
7871,99
4460,99
6699,99
8219,99
3145,98
6367,98
2375,98
7155,98
815,98
3640,98
5959,98
6434,98
2314,98
5081,97
6796,97
5446,97
5930,97
6530,97
3284,97
7873,97
5972,96
5273,96
7407,96
6016,96
346,96
2567,96
3824,96
5353,96
512,95
2723,95
1854,95
238,95
8157,95
7410,95
2440,95
8045,95
3884,94
5092,94
644,94
7630,94
2582,94
7552,94
1129,94
6815,94
648,94
2563,94
2069,93
6916,93
4530,93
7468,93
5369,93
3775,93
6817,93
8054,93
3512,92
2974,92
5651,92
5091,92
6133,92
5779,92
1479,92
5958,92
2417,92
5992,92
4724,92
7520,92
6404,92
2372,92
6602,92
4730,91
7072,91
5553,91
8288,91
183,91
8390,91
4870,91
4525,91
6988,91
1069,91
5011,91
3431,91
1173,91
1155,91
134,91
2235,91
704,91
3604,91
5750,91
5258,90
1845,90
6679,90
2262,90
7780,89
4247,89
4992,89
5554,89
1147,89
4092,89
899,89
6887,89
2551,89
311,89
4607,88
7529,88
4037,88
6321,88
3238,88
4302,88
1949,88
1542,88
720,88
8137,88
4653,87
7149,87
4656,87
7901,87
2884,87
2508,87
2368,87
1003,87
435,87
7652,86
570,86
8274,86
1799,86
8031,86
1644,86
4639,86
8305,86
4039,86
6719,86
6409,86
3427,86
7591,86
1770,85
2660,85
866,85
4555,85
4349,85
927,85
941,85
3574,85
996,85
469,85
1159,84
1425,84
3078,84
7159,84
6714,84
4192,84
4554,84
2511,84
4350,84
1463,84
8123,84
6039,84
42,83
4343,83
7893,83
2976,83
1527,83
977,83
4895,83
176,83
1399,83
4098,83
5330,83
7456,83
1217,83
5214,83
1119,83
1189,83
5337,83
7971,83
4988,82
448,82
1314,82
6208,82
2758,82
1565,82
6964,82
4615,82
2971,82
7201,82
4128,82
2083,82
8465,82
127,82
6158,82
563,82
4403,81
7387,81
5857,81
3358,81
104,81
2768,81
1385,81
4169,81
3530,81
6990,81
8463,81
6629,81
7426,81
7951,81
6299,81
2963,81
4744,81
7080,80
250,80
1932,80
3960,80
5191,80
1570,80
5013,80
7833,80
498,80
1049,80
2027,80
6555,79
974,79
8431,79
5399,79
6136,79
1358,79
1890,79
2688,79
7168,79
5530,79
8434,79
1881,79
8118,79
4913,79
5751,79
5878,79
66,79
72,79
947,79
6407,78
287,78
4399,78
5979,78
6734,78
1203,78
1449,78
7187,78
650,78
6030,78
6132,78
5703,78
6827,78
2923,78
333,78
3845,78
2854,78
7121,77
4828,77
3551,77
5833,77
1387,77
7171,77
6151,77
4941,77
4617,77
4357,77
1674,77
360,77
7504,77
6581,77
4816,77
8327,77
7719,77
2620,77
4800,77
1808,76
4631,76
973,76
2437,76
5738,76
3451,76
6944,76
8060,76
3035,76
8236,76
5528,76
3271,76
8103,76
7528,76
2827,76
787,75
7222,75
1457,75
3718,75
3330,75
8302,75
2204,75
3894,75
1900,75
2331,75
1168,75
6342,75
1094,75
5946,75
6123,75
368,75
7862,75
3517,74
7249,74
2144,74
2020,74
2100,74
1501,74
568,74
6171,74
1909,74
1421,74
3157,74
6819,74
606,74
6810,74
6968,74
2327,74
8264,74
2786,74
7802,74
8295,74
7667,74
4921,74
3468,73
1367,73
47,73
7202,73
633,73
3049,73
257,73
8322,73
2278,73
2581,73
3147,73
7365,73
7684,73
350,73
1478,73
2132,73
7809,73
7408,73
6331,73
4888,73
3491,72
7521,72
5584,72
6675,72
6015,72
3370,72
3008,72
1315,72
3018,72
3973,72
6749,72
4393,72
3428,72
5272,72
2397,72
1335,72
5316,71
5576,71
1139,71
6441,71
8449,71
5172,71
7673,71
7389,71
1011,71
1653,71
3005,71
2432,71
2394,71
2698,71
3396,71
664,71
1757,71
1729,70
4024,70
1764,70
813,70
46,70
5251,70
879,70
5098,70
7106,70
6547,70
7070,70
211,70
3384,70
8239,70
6800,70
8249,70
7994,69
581,69
2407,69
5303,69
2903,69
4752,69
3002,69
2914,69
5789,69
2834,69
5009,69
4265,69
1687,69
7330,69
5379,69
4177,69
5567,69
1394,68
2281,68
3723,68
4271,68
6048,68
2979,68
4741,68
5178,68
7341,68
6692,68
3545,68
7148,68
4090,68
1268,68
382,68
6790,68
5008,67
1260,67
6789,67
302,67
2712,67
6575,67
6639,67
1852,67
2992,67
1077,67
2471,67
2733,67
6615,67
7561,67
651,67
7367,67
4182,66
3889,66
843,66
7856,66
8052,66
8237,66
2242,66
5658,66
5728,66
412,66
4745,66
7732,66
4172,66
7411,66
6865,66
3694,66
2320,66
1743,66
5825,66
3089,65
6976,65
2763,65
6393,65
347,65
3896,65
5612,65
7342,65
5249,65
2594,65
4581,65
7619,65
803,65
1420,65
1019,65
1176,65
6564,65
1626,65
2590,65
7010,65
4065,65
3490,64
1191,64
5029,64
6489,64
8416,64
8107,64
416,64
7718,64
3542,64
5892,64
6302,64
1230,64
4277,64
146,63
5230,63
3864,63
418,63
4711,63
5709,63
754,63
3398,63
2318,63
386,63
8347,63
2950,63
5771,63
2517,63
5176,63
1805,62
1012,62
4593,62
7087,62
2444,62
3595,62
6967,62
2256,62
2533,62
5882,62
1264,62
5146,62
5921,62
316,62
2358,62
7823,62
1848,62
768,62
4499,62
542,62
1958,61
406,61
4312,61
1908,61
7046,61
1835,61
517,61
8058,61
2395,61
7454,61
158,61
7837,61
3683,61
7711,60
6375,60
3559,60
2913,60
5983,60
5420,60
1763,60
7857,60
4993,60
490,60
7158,60
4034,60
4728,60
8025,60
2969,60
5793,60
1280,59
6264,59
6612,59
3863,59
1539,59
854,59
4613,59
1794,59
5627,59
223,59
3883,59
3372,59
7282,59
3871,59
4075,59
68,59
6381,59
6379,59
2134,59
1997,59
5549,59
8165,59
1239,59
1096,59
2830,59
1811,59
7854,59
5026,59
6657,59
7224,59
4584,58
2842,58
989,58
7291,58
3181,58
5,58
7782,58
8298,58
5836,58
2631,58
335,58
4916,58
2177,58
1973,58
7604,58
1380,58
611,58
5325,57
3794,57
6149,57
8372,57
5116,57
2821,57
3771,57
4245,57
61,57
8356,57
6303,57
2743,57
2912,57
377,57
32,57
4541,57
3647,57
4233,57
4665,56
574,56
4417,56
1112,56
4974,56
423,56
1888,56
251,56
3044,56
1494,56
1829,56
449,56
5307,56
5985,56
3046,56
1734,56
2453,56
2851,56
3806,56
7276,56
5717,56
3178,56
1035,56
8096,56
1132,56
2528,56
3041,56
1574,56
1233,56
8151,56
2323,55
4949,55
3999,55
1637,55
3600,55
5776,55
889,55
4434,55
5505,55
592,55
5125,55
567,55
818,55
7032,55
4803,55
1083,55
321,55
3326,55
4072,55
7103,55
2271,55
7056,54
2812,54
388,54
6805,54
1136,54
3747,54
1607,54
8012,54
8024,54
2191,54
2283,54
349,54
2066,54
6874,54
7634,54
3508,54
7524,54
3270,54
259,54
864,54
1242,54
4876,54
7405,54
4270,54
6558,53
2791,53
389,53
1505,53
2174,53
3339,53
8202,53
4635,53
6072,53
6017,53
6138,53
149,53
7752,53
4419,53
5746,53
6400,53
8046,53
5539,53
2696,52
5134,52
30,52
1428,52
4661,52
1861,52
6180,52
4809,52
905,52
6357,52
7361,52
5577,52
3420,52
2004,52
4110,52
3612,52
7997,52
5409,52
6936,52
2030,52
7581,52
5844,52
8177,52
332,52
8087,52
5181,51
4776,51
5179,51
1100,51
970,51
6313,51
695,51
5786,51
8186,51
5619,51
1593,51
3772,51
4138,51
7696,51
936,51
1839,51
852,51
4353,51
7259,51
6253,51
2070,51
2291,51
6447,51
5006,51
5858,51
7721,51
1001,51
5023,50
6217,50
3578,50
6662,50
4264,50
7560,50
6568,50
7315,50
268,50
5427,50
967,50
4121,50
1994,50
5749,50
6390,50
461,50
6633,50
2753,50
4700,50
5313,50
8337,50
546,50
8104,50
4095,50
3752,50
771,50
1803,50
7446,50
851,49
3107,49
1508,49
7978,49
3208,49
4827,49
5217,49
4231,49
3832,49
6291,49
3846,49
7608,49
6005,49
3986,49
6089,49
4168,49
5478,49
4207,49
5462,49
8061,49
3281,48
2915,48
7715,48
2862,48
1783,48
4323,48
7884,48
845,48
5331,48
8333,48
4041,48
1190,48
231,48
2384,48
7759,48
4813,48
4658,48
2095,48
4181,48
1525,48
760,48
1618,48
1619,48
7357,48
5104,47
428,47
672,47
323,47
459,47
3944,47
6627,47
5464,47
7194,47
3226,47
7670,47
7333,47
7553,47
228,47
329,47
8371,47
5524,47
1531,47
1484,47
5448,47
681,47
3686,47
431,47
6808,47
3842,47
262,47
6391,47
2138,46
4837,46
4663,46
3726,46
7590,46
7899,46
2547,46
2737,46
2841,46
5340,46
535,46
8081,46
3850,46
6794,46
1311,46
3940,46
7663,46
3761,46
6550,46
957,46
5365,46
2674,46
6545,46
8459,46
5856,46
515,46
3897,46
4304,46
922,46
314,46
1937,46
3950,46
2595,46
252,46
734,46
7384,46
7472,46
278,46
340,46
6385,45
788,45
4887,45
2669,45
6648,45
6021,45
6754,45
1651,45
5359,45
1519,45
5443,45
3195,45
6210,45
2741,45
8262,45
2552,45
1453,45
1419,45
2933,45
4286,45
7385,45
4456,45
2695,45
7404,45
6959,45
55,45
5197,45
1815,45
3815,45
5935,45
4324,45
3383,45
5424,45
325,45
5284,45
5182,45
6097,45
1103,45
13,45
4079,45
2003,45
2317,45
1436,44
7328,44
7263,44
7754,44
5663,44
6801,44
4693,44
2755,44
2140,44
1893,44
2906,44
8331,44
6216,44
5364,44
8036,44
4452,44
3870,44
7832,44
2670,44
7651,44
2452,44
7082,44
6290,44
5438,44
8252,44
2170,44
8117,44
6614,44
955,44
5007,44
2214,44
6477,44
6082,44
7914,44
7437,43
4717,43
7716,43
3558,43
8233,43
6556,43
3939,43
3610,43
5519,43
2086,43
5056,43
4063,43
4960,43
2107,43
7397,43
7566,43
1963,43
5780,43
4994,43
8102,43
2959,43
1555,43
7023,43
1843,43
5759,43
661,43
5165,43
1142,43
1532,43
4838,42
1500,42
6333,42
5799,42
2951,42
6023,42
7547,42
4166,42
6704,42
139,42
2185,42
7530,42
5700,42
2570,42
3630,42
1133,42
4018,42
3672,42
3665,42
6570,42
3774,42
4670,42
492,42
7769,42
4364,42
948,42
7097,42
5861,42
5161,42
1685,42
1396,42
3438,42
7599,42
4669,42
6974,42
3455,42
3234,42
2853,42
4027,42
2972,42
6090,41
5064,41
5204,41
5350,41
3196,41
1899,41
5454,41
1040,41
3061,41
2465,41
3323,41
5305,41
5708,41
6752,41
1442,41
5938,41
3493,41
6607,41
1005,41
6056,41
1,41
4033,41
5141,41
463,41
6501,41
5704,41
8275,41
5565,41
65,41
6934,41
1649,41
5188,41
944,40
2111,40
2778,40
1642,40
995,40
3447,40
6182,40
3509,40
7903,40
168,40
4239,40
2475,40
8091,40
6804,40
2908,40
1248,40
2944,40
4545,40
299,40
5077,40
264,40
5185,40
324,40
8078,40
470,39
1192,39
4132,39
113,39
4269,39
8349,39
7945,39
7639,39
634,39
2588,39
7505,39
4650,39
6984,39
4159,39
4940,39
7363,39
1771,39
3540,39
1825,39
5975,39
3485,39
1441,39
5618,39
7347,39
5514,39
5763,39
1504,39
3537,39
4344,39
7848,39
6592,39
6590,39
6649,39
7211,39
4043,39
1720,39
5389,39
1928,39
572,39
3858,38
5523,38
1093,38
2683,38
4542,38
6249,38
310,38
782,38
7921,38
5886,38
4989,38
1635,38
1877,38
5701,38
5571,38
8040,38
3931,38
477,38
4445,38
1257,38
2839,38
290,38
1172,38
1683,38
6947,38
7360,38
8260,38
2836,38
2771,38
500,38
992,38
6343,38
5242,38
1024,38
2061,38
6822,38
5668,38
6912,38
4566,38
2973,38
6058,38
4465,37
8229,37
4951,37
980,37
8098,37
5432,37
7723,37
7789,37
4158,37
601,37
5643,37
2635,37
8106,37
885,37
5837,37
6531,37
1621,37
6356,37
7435,37
7466,37
1370,37
7065,37
4081,37
593,37
3367,37
6165,37
6824,37
4383,37
571,37
7265,37
5206,37
3484,37
7546,37
4423,37
4688,37
5682,36
8213,36
6003,36
3154,36
479,36
7492,36
1062,36
1982,36
5510,36
873,36
8336,36
6213,36
3139,36
6809,36
2480,36
7533,36
3020,36
3487,36
4347,36
1149,36
7825,36
6638,36
7132,36
303,36
1872,36
671,36
6981,36
616,36
5222,36
8014,36
1430,36
5678,36
1602,36
2945,36
5347,36
7270,36
116,36
4136,36
5343,36
5559,36
5393,36
1588,36
3260,36
6740,36
7742,36
2382,36
3419,36
5044,35
6949,35
6091,35
495,35
5714,35
1735,35
652,35
3981,35
258,35
5582,35
7268,35
227,35
5919,35
1698,35
4926,35
6611,35
4983,35
354,35
5014,35
2500,35
2728,35
5388,35
5596,35
4331,35
1567,35
8005,35
261,35
5843,35
1715,35
4518,35
2487,35
3990,35
7135,35
225,35
3592,35
411,35
7204,35
7206,35
7482,35
4543,35
553,35
2718,34
6209,34
2729,34
714,34
979,34
6045,34
4216,34
6453,34
1357,34
1919,34
2253,34
4466,34
3003,34
554,34
3527,34
2009,34
8084,34
1448,34
8007,34
2304,34
5221,34
144,34
3817,34
3843,34
2212,34
8320,34
24,34
2333,34
5693,34
4164,34
6006,34
2960,34
7196,34
8000,34
5868,34
6858,34
3819,33
8424,33
3187,33
5502,33
7587,33
6399,33
8425,33
1452,33
5366,33
4802,33
98,33
2377,33
1030,33
1275,33
4226,33
3563,33
2625,33
6872,33
5483,33
1667,33
5452,33
44,33
7073,33
5387,33
7958,33
7346,33
2645,33
5765,33
3731,33
2858,33
5208,33
2021,33
2514,33
4726,33
2458,33
2878,33
7205,33
8105,33
1098,33
1047,33
5131,33
942,33
2171,33
7317,33
6488,33
3992,33
1496,32
8159,32
1365,32
3833,32
4985,32
6156,32
22,32
7827,32
3565,32
1711,32
6203,32
3153,32
6812,32
8175,32
1071,32
2866,32
7098,32
5233,32
5840,32
6339,32
5042,32
5824,32
596,32
669,32
7419,32
4605,32
5268,32
4754,32
914,32
6427,32
7964,32
5493,32
5442,32
1672,32
4558,32
5024,32
6973,32
3856,32
6135,32
3602,32
3893,32
6490,32
2207,32
7380,32
8130,32
5180,32
1362,32
3526,31
1305,31
1623,31
8203,31
880,31
692,31
6118,31
7295,31
4508,31
7329,31
2479,31
3309,31
1473,31
1433,31
2900,31
2205,31
790,31
1668,31
5835,31
1968,31
5209,31
7843,31
6201,31
5803,31
7654,31
6795,31
1244,31
865,31
6697,31
5103,31
5533,31
5301,31
1731,31
776,31
8382,31
2781,31
3302,31
3055,31
875,31
3908,31
109,31
4031,31
3070,31
7869,31
946,31
5406,31
119,31
3920,31
5855,30
5473,30
4882,30
3682,30
3801,30
597,30
6100,30
6173,30
8184,30
4296,30
640,30
4186,30
1772,30
4053,30
6224,30
1820,30
4627,30
3739,30
7475,30
3164,30
6688,30
7600,30
2593,30
2672,30
2748,30
2955,30
3334,30
3755,30
7979,30
8375,30
2681,30
178,30
4715,30
7226,30
6432,30
4684,30
4880,30
3071,30
6818,30
6084,30
3621,30
6775,30
5315,30
7477,30
871,30
4145,30
7275,30
7431,30
7322,30
828,30
926,29
483,29
2363,29
6991,29
6965,29
