province,item_id,purchase_num
海南,191499,8
海南,353560,7
海南,514725,7
海南,513855,6
海南,28895,6
海南,678194,4
海南,713695,4
海南,81360,4
海南,981145,4
海南,886674,4
海南,256896,4
海南,317073,4
海南,982357,4
海南,936203,4
海南,997751,4
海南,349999,4
海南,770668,4
海南,195478,4
海南,108933,4
海南,990543,4
海南,926069,4
海南,448467,4
湖北,81360,7
湖北,107407,6
湖北,191499,6
湖北,353560,5
湖北,823766,5
湖北,655904,5
湖北,147751,5
湖北,981872,4
湖北,1112049,4
湖北,846103,4
湖北,66049,4
湖北,315345,4
湖北,142889,4
湖北,982357,4
湖北,179830,4
湖北,764906,4
湖北,779070,4
湖北,846908,4
湖北,573770,4
湖北,244688,4
湖北,944554,4
湖南,191499,9
湖南,81901,7
湖南,992011,6
湖南,107407,5
湖南,67897,5
湖南,1039919,5
湖南,655904,5
湖南,353560,5
湖南,1059899,5
湖南,823766,5
湖南,181387,5
湖南,889095,4
湖南,514725,4
湖南,454937,4
湖南,981145,4
湖南,1093758,4
湖南,1100222,4
湖南,944554,4
湖南,779070,4
湖南,663421,4
湖南,215089,4
湖南,270641,4
湖南,141675,4
湖南,997889,4
湖南,713695,4
湖南,201405,4
澳门,353560,7
澳门,1059899,6
澳门,936203,6
澳门,952198,5
澳门,349999,5
澳门,783997,5
澳门,191499,5
澳门,3001,5
澳门,938339,4
澳门,558176,4
澳门,974647,4
澳门,786929,4
澳门,38576,4
澳门,48664,4
澳门,18090,4
澳门,825218,4
澳门,698879,4
澳门,587289,4
澳门,617878,4
澳门,944554,4
澳门,559647,4
澳门,713695,4
澳门,203050,4
澳门,139785,4
甘肃,353560,11
甘肃,107675,7
甘肃,813135,6
甘肃,181387,6
甘肃,191499,5
甘肃,514725,5
甘肃,28186,5
甘肃,28895,5
甘肃,671759,4
甘肃,783997,4
甘肃,856368,4
甘肃,215089,4
甘肃,1059899,4
甘肃,889095,4
甘肃,335720,4
甘肃,418735,4
甘肃,936203,4
甘肃,772645,4
甘肃,823766,4
甘肃,109667,4
甘肃,846908,4
福建,783997,10
福建,67897,8
福建,100215,7
福建,713695,7
福建,823766,6
福建,836076,6
福建,141675,5
福建,201405,5
福建,1059899,5
福建,179830,5
福建,107407,4
福建,191499,4
福建,986262,4
福建,209821,4
福建,770668,4
福建,655904,4
福建,936203,4
福建,213297,4
福建,671759,4
福建,353560,4
西藏,191499,11
西藏,353560,8
西藏,1059899,7
西藏,783997,6
西藏,315345,6
西藏,936203,5
西藏,698879,5
西藏,221663,5
西藏,713695,5
西藏,1100222,4
西藏,722301,4
西藏,655904,4
西藏,603448,4
西藏,51298,4
西藏,1073932,4
西藏,834362,4
西藏,1039919,4
西藏,181387,4
西藏,526229,4
西藏,213297,4
西藏,349999,4
西藏,823766,4
西藏,1075577,4
西藏,141675,4
贵州,936203,6
贵州,179830,6
贵州,783997,6
贵州,713695,5
贵州,823766,5
贵州,343432,5
贵州,353560,5
贵州,191499,5
贵州,28895,5
贵州,548955,4
贵州,1039919,4
贵州,698879,4
贵州,67897,4
贵州,757794,4
贵州,487805,4
贵州,102025,4
贵州,717309,4
贵州,982357,4
贵州,335720,4
贵州,89953,4
辽宁,698879,8
辽宁,936203,8
辽宁,783997,7
辽宁,655904,7
辽宁,886674,6
辽宁,514725,5
辽宁,846996,5
辽宁,713695,5
辽宁,770668,5
辽宁,107407,5
辽宁,823766,5
辽宁,1059899,5
辽宁,800025,4
辽宁,191499,4
辽宁,335720,4
辽宁,526229,4
辽宁,201405,4
辽宁,353560,4
辽宁,944554,4
辽宁,554408,4
辽宁,293244,4
辽宁,1061030,4
辽宁,472166,4
辽宁,1097522,4
辽宁,147751,4
辽宁,1030146,4
辽宁,28895,4
辽宁,186456,4
重庆市,191499,8
重庆市,713695,8
重庆市,186456,6
重庆市,655904,6
重庆市,49881,6
重庆市,936203,6
重庆市,107407,5
重庆市,483836,5
重庆市,157763,5
重庆市,413046,5
重庆市,179830,5
重庆市,843392,5
重庆市,48664,4
重庆市,256896,4
重庆市,542603,4
重庆市,18090,4
重庆市,9105,4
重庆市,952198,4
重庆市,181387,4
重庆市,1059899,4
重庆市,315345,4
重庆市,822002,4
重庆市,335720,4
重庆市,986262,4
重庆市,235204,4
重庆市,1039919,4
重庆市,834362,4
重庆市,82431,4
陕西,353560,9
陕西,191499,9
陕西,514725,8
陕西,936203,7
陕西,107407,7
陕西,221663,7
陕西,1091980,6
陕西,181387,6
陕西,28895,6
陕西,783997,5
陕西,1059899,5
陕西,713695,5
陕西,853575,5
陕西,3001,4
陕西,424508,4
陕西,655904,4
陕西,944554,4
陕西,107346,4
陕西,846103,4
陕西,722301,4
陕西,15173,4
陕西,530066,4
陕西,382260,4
陕西,1009050,4
陕西,203050,4
陕西,209821,4
陕西,213297,4
青海,353560,8
青海,944554,7
青海,800025,6
青海,221663,6
青海,191499,6
青海,81360,6
青海,317073,5
青海,1025501,5
青海,1075577,5
青海,713695,5
青海,316514,5
青海,454937,5
青海,18090,5
青海,181387,4
青海,554408,4
青海,783997,4
青海,3001,4
青海,1073932,4
青海,203050,4
青海,514725,4
青海,753388,4
青海,487805,4
青海,100215,4
青海,67897,4
青海,1059899,4
青海,81901,4
青海,343432,4
青海,995360,4
青海,107407,4
青海,981145,4
青海,1026862,4
青海,178274,4
青海,918348,4
香港,936203,8
香港,110347,6
香港,107407,6
香港,191499,5
香港,276750,5
香港,1059899,5
香港,926069,5
香港,713695,5
香港,89953,5
香港,431197,4
香港,825218,4
香港,856368,4
香港,100215,4
香港,315345,4
香港,255004,4
香港,917284,4
黑龙江,191499,10
黑龙江,823766,7
黑龙江,353560,7
黑龙江,1073932,5
黑龙江,783997,5
黑龙江,722301,5
黑龙江,1039919,5
黑龙江,147751,4
黑龙江,15207,4
黑龙江,441588,4
黑龙江,201361,4
黑龙江,328160,4
黑龙江,281247,4
黑龙江,889095,4
黑龙江,944554,4
黑龙江,272605,4
黑龙江,853575,4
黑龙江,777116,4
黑龙江,15173,4
黑龙江,256896,4
黑龙江,655904,4
黑龙江,713695,4
黑龙江,221663,4
